wall_time,step,value
1768562579.1356041,1,0.005999667104333639
1768562579.189238,2,0.005998667795211077
1768562579.2414594,3,0.005997002590447664
1768562579.2940152,4,0.005994671955704689
1768562579.346157,5,0.005991676822304726
1768562579.3992858,6,0.005988017190247774
1768562579.4515724,7,0.005983694456517696
1768562579.5035403,8,0.005978709552437067
1768562579.5551884,9,0.005973063874989748
1768562579.6096792,10,0.005966758355498314
1768562580.300755,11,0.005959795322269201
1768562580.3528275,12,0.005952175706624985
1768562580.4044523,13,0.0059439013712108135
1768562580.4564817,14,0.0059349751099944115
1768562580.5086925,15,0.005925398785620928
1768562580.56492,16,0.005915174726396799
1768562580.6170952,17,0.005904305260628462
1768562580.6690645,18,0.00589279318228364
1768562580.720675,19,0.005880641285330057
1768562580.7726953,20,0.005867852363735437
1768562581.4719136,21,0.005854430608451366
1768562581.5241063,22,0.0058403778821229935
1768562581.5768628,23,0.005825698841363192
1768562581.628739,24,0.005810396280139685
1768562581.6809287,25,0.005794474855065346
1768562581.7331219,26,0.005777937360107899
1768562581.7852118,27,0.005760788917541504
1768562581.8375876,28,0.00574303325265646
1768562581.889704,29,0.005724674556404352
1768562581.9416387,30,0.005705717485398054
1768562582.6442692,31,0.005686167161911726
1768562582.6966116,32,0.005666028242558241
1768562582.7501707,33,0.005645304918289185
1768562582.80222,34,0.005624003242701292
1768562582.8543582,35,0.005602128338068724
1768562582.9061844,36,0.00557968532666564
1768562582.9589381,37,0.005556679796427488
1768562583.0118284,38,0.005533117335289717
1768562583.0648932,39,0.005509004462510347
1768562583.1170416,40,0.005484345834702253
1768562583.8224878,41,0.005459148436784744
1768562583.8748047,42,0.005433418322354555
1768562583.927227,43,0.005407162010669708
1768562583.980043,44,0.005380385555326939
1768562584.0322278,45,0.005353095941245556
1768562584.0841413,46,0.005325299687683582
1768562584.1362784,47,0.0052970037795603275
1768562584.1882591,48,0.005268215201795101
1768562584.24168,49,0.005238940939307213
1768562584.294005,50,0.0052091884426772594
1768562584.9910681,51,0.005178964696824551
1768562585.0434256,52,0.005148277152329683
1768562585.0962353,53,0.005117133725434542
1768562585.1490853,54,0.005085541866719723
1768562585.201793,55,0.005053509958088398
1768562585.253921,56,0.005021044984459877
1768562585.3063197,57,0.004988155327737331
1768562585.3582034,58,0.004954848904162645
1768562585.4103508,59,0.004921134561300278
1768562585.4649816,60,0.004887020215392113
1768562586.1593966,61,0.004852514248341322
1768562586.2116206,62,0.004817625042051077
1768562586.2637174,63,0.004782361444085836
1768562586.3157303,64,0.004746732302010059
1768562586.368113,65,0.004710745997726917
1768562586.4202669,66,0.004674411844462156
1768562586.472432,67,0.004637738224118948
1768562586.524396,68,0.004600734915584326
1768562586.5764532,69,0.004563410300761461
1768562586.6282544,70,0.004525774158537388
1768562587.3250885,71,0.004487835802137852
1768562587.3774073,72,0.004449604079127312
1768562587.430065,73,0.004411088768392801
1768562587.482122,74,0.004372299183160067
1768562587.5350108,75,0.004333245102316141
1768562587.587324,76,0.004293936304748058
1768562587.639511,77,0.004254382103681564
1768562587.6915917,78,0.004214592278003693
1768562587.7438042,79,0.004174577072262764
1768562587.7960658,80,0.0041343457996845245
1768562588.486499,81,0.004093908704817295
1768562588.5396879,82,0.004053276032209396
1768562588.5922055,83,0.0040124570950865746
1768562588.645045,84,0.003971462603658438
1768562588.6972964,85,0.003930302336812019
1768562588.7494047,86,0.003888986771926284
1768562588.801679,87,0.0038475256878882647
1768562588.8537471,88,0.0038059295620769262
1768562588.9059389,89,0.0037642086390405893
1768562588.958011,90,0.0037223731633275747
1768562589.6503916,91,0.003680433379486203
1768562589.7023869,92,0.003638399764895439
1768562589.754601,93,0.0035962825641036034
1768562589.8074284,94,0.003554092487320304
1768562589.859802,95,0.003511839546263218
1768562589.9118252,96,0.0034695344511419535
1768562589.9640696,97,0.0034271874465048313
1768562590.0169828,98,0.003384809009730816
1768562590.0694294,99,0.0033424098510295153
1768562590.1215742,100,0.0032999999821186066
1768562591.1902735,101,0.0032575903460383415
1768562591.2429802,102,0.0032151909545063972
1768562591.2953055,103,0.003172812517732382
1768562591.3476968,104,0.0031304655130952597
1768562591.3999705,105,0.003088160417973995
1768562591.4523833,106,0.0030459074769169092
1768562591.5045474,107,0.0030037174001336098
1768562591.5571349,108,0.002961600199341774
1768562591.6090424,109,0.00291956658475101
1768562591.6614945,110,0.002877627033740282
1768562592.3595448,111,0.002835791325196624
1768562592.4117513,112,0.002794070402160287
1768562592.4640307,113,0.0027524742763489485
1768562592.5161777,114,0.0027110131923109293
1768562592.5686169,115,0.002669697627425194
1768562592.6204984,116,0.0026285373605787754
1768562592.6730833,117,0.0025875428691506386
1768562592.725118,118,0.0025467239320278168
1768562592.7772233,119,0.0025060910265892744
1768562592.8297114,120,0.0024656541645526886
1768562593.5224617,121,0.002425422891974449
1768562593.574608,122,0.0023854076862335205
1768562593.626889,123,0.002345617860555649
1768562593.6789746,124,0.002306063659489155
1768562593.7310913,125,0.0022667546290904284
1768562593.7831163,126,0.0022277007810771465
1768562593.8363633,127,0.002188911195844412
1768562593.8884327,128,0.0021503958851099014
1768562593.9405468,129,0.0021121641620993614
1768562593.992861,130,0.0020742255728691816
1768562594.687199,131,0.0020365894306451082
1768562594.7392788,132,0.0019992650486528873
1768562594.7919178,133,0.0019622615072876215
1768562594.8438118,134,0.0019255881197750568
1768562594.8973424,135,0.001889253850094974
1768562594.9496298,136,0.0018532676622271538
1768562595.0020814,137,0.001817638403736055
1768562595.0541542,138,0.0017823749221861362
1768562595.106303,139,0.001747485832311213
1768562595.1583476,140,0.0017129798652604222
1768562595.8474503,141,0.0016788654029369354
1768562595.8999696,142,0.001645150943659246
1768562595.952464,143,0.0016118448693305254
1768562596.0046453,144,0.0015789552126079798
1768562596.0569847,145,0.0015464902389794588
1768562596.1089683,146,0.0015144579811021686
1768562596.161318,147,0.0014828662388026714
1768562596.2144556,148,0.0014517228119075298
1768562596.266738,149,0.0014210355002433062
1768562596.3192625,150,0.0013908116379752755
1768562597.009598,151,0.0013610590249300003
1768562597.0625029,152,0.001331784762442112
1768562597.1143758,153,0.0013029960682615638
1768562597.1666973,154,0.001274700160138309
1768562597.2187784,155,0.0012469039065763354
1768562597.2713175,156,0.0012196142924949527
1768562597.3236375,157,0.0011928379535675049
1768562597.3757045,158,0.0011665814090520144
1768562597.4278712,159,0.001140851411037147
1768562597.4798088,160,0.0011156541295349598
1768562598.1664226,161,0.0010909957345575094
1768562598.218378,162,0.0010668823961168528
1768562598.2706692,163,0.0010433201678097248
1768562598.3225355,164,0.0010203146375715733
1768562598.3746488,165,0.0009978715097531676
1768562598.4265685,166,0.0009759965469129384
1768562598.478588,167,0.0009546949295327067
1768562598.5316374,168,0.0009339719545096159
1768562598.58511,169,0.0009138328023254871
1768562598.6370153,170,0.0008942823624238372
1768562599.3265424,171,0.0008753255242481828
1768562599.3784623,172,0.000856966944411397
1768562599.4304676,173,0.0008392111631110311
1768562599.4823503,174,0.0008220624877139926
1768562599.5346074,175,0.0008055252837948501
1768562599.5864942,176,0.0007896035094745457
1768562599.6382904,177,0.0007743011228740215
1768562599.6905038,178,0.0007596219074912369
1768562599.742625,179,0.0007455695304088295
1768562599.7945921,180,0.000732147425878793
1768562600.4817612,181,0.0007193588535301387
1768562600.533738,182,0.0007072070729918778
1768562600.5858457,183,0.0006956949946470559
1768562600.6379871,184,0.0006848254706710577
1768562600.6902146,185,0.0006746012368239462
1768562600.742712,186,0.0006650247378274798
1768562600.7949972,187,0.0006560984184034169
1768562600.84699,188,0.0006478244322352111
1768562600.8992207,189,0.0006402048165909946
1768562600.951206,190,0.0006332414923235774
1768562601.6380227,191,0.000626936147455126
1768562601.6899543,192,0.0006212902953848243
1768562601.74206,193,0.0006163053913041949
1768562601.7944853,194,0.0006119827157817781
1768562601.8465488,195,0.0006083232001401484
1768562601.8983831,196,0.0006053278339095414
1768562601.9523563,197,0.000602997315581888
1768562602.0043151,198,0.0006013322854414582
1768562602.0564435,199,0.0006003330927342176
1768562602.1084728,200,0.0006000000284984708
